Pixel Value, K index, L index
173, 5, 5
172, 5, 5
153, 5, 5
154, 5, 5
155, 5, 5
162, 5, 5
168, 5, 5
170, 5, 5
171, 5, 5
170, 5, 5
153, 5, 5
157, 5, 5
162, 5, 5
167, 5, 5
169, 5, 5
169, 5, 5
168, 5, 5
166, 5, 5
155, 5, 5
160, 5, 5
165, 5, 5
166, 5, 5
167, 5, 5
166, 5, 5
164, 5, 5
163, 5, 5
157, 5, 5
163, 5, 5
167, 5, 5
166, 5, 5
164, 5, 5
164, 5, 5
161, 5, 5
161, 5, 5
163, 5, 5
167, 5, 5
168, 5, 5
167, 5, 5
162, 5, 5
160, 5, 5
158, 5, 5
161, 5, 5
167, 5, 5
169, 5, 5
168, 5, 5
166, 5, 5
161, 5, 5
159, 5, 5
158, 5, 5
162, 5, 5
154, 5, 6
155, 5, 6
156, 5, 6
161, 5, 6
165, 5, 6
169, 5, 6
173, 5, 6
171, 5, 6
153, 5, 6
154, 5, 6
155, 5, 6
158, 5, 6
166, 5, 6
170, 5, 6
173, 5, 6
172, 5, 6
153, 5, 6
154, 5, 6
155, 5, 6
162, 5, 6
168, 5, 6
170, 5, 6
171, 5, 6
170, 5, 6
153, 5, 6
157, 5, 6
162, 5, 6
167, 5, 6
169, 5, 6
169, 5, 6
168, 5, 6
166, 5, 6
155, 5, 6
160, 5, 6
165, 5, 6
166, 5, 6
167, 5, 6
166, 5, 6
164, 5, 6
163, 5, 6
157, 5, 6
163, 5, 6
167, 5, 6
166, 5, 6
164, 5, 6
164, 5, 6
161, 5, 6
161, 5, 6
163, 5, 6
167, 5, 6
168, 5, 6
167, 5, 6
162, 5, 6
160, 5, 6
158, 5, 6
161, 5, 6
167, 5, 6
169, 5, 6
168, 5, 6
166, 5, 6
161, 5, 6
159, 5, 6
158, 5, 6
162, 5, 6
154, 5, 7
155, 5, 7
156, 5, 7
161, 5, 7
165, 5, 7
169, 5, 7
173, 5, 7
171, 5, 7
153, 5, 7
154, 5, 7
155, 5, 7
158, 5, 7
166, 5, 7
170, 5, 7
173, 5, 7
172, 5, 7
153, 5, 7
154, 5, 7
155, 5, 7
162, 5, 7
168, 5, 7
170, 5, 7
171, 5, 7
170, 5, 7
153, 5, 7
157, 5, 7
162, 5, 7
167, 5, 7
169, 5, 7
169, 5, 7
168, 5, 7
166, 5, 7
155, 5, 7
160, 5, 7
165, 5, 7
166, 5, 7
167, 5, 7
166, 5, 7
164, 5, 7
163, 5, 7
157, 5, 7
163, 5, 7
167, 5, 7
166, 5, 7
164, 5, 7
164, 5, 7
161, 5, 7
161, 5, 7
163, 5, 7
167, 5, 7
168, 5, 7
167, 5, 7
162, 5, 7
160, 5, 7
158, 5, 7
161, 5, 7
167, 5, 7
169, 5, 7
168, 5, 7
166, 5, 7
161, 5, 7
159, 5, 7
158, 5, 7
162, 5, 7
154, 6, 0
155, 6, 0
156, 6, 0
161, 6, 0
165, 6, 0
169, 6, 0
173, 6, 0
171, 6, 0
153, 6, 0
154, 6, 0
155, 6, 0
158, 6, 0
166, 6, 0
170, 6, 0
173, 6, 0
172, 6, 0
153, 6, 0
154, 6, 0
155, 6, 0
162, 6, 0
168, 6, 0
170, 6, 0
171, 6, 0
170, 6, 0
153, 6, 0
157, 6, 0
162, 6, 0
167, 6, 0
169, 6, 0
169, 6, 0
168, 6, 0
166, 6, 0
155, 6, 0
160, 6, 0
165, 6, 0
166, 6, 0
167, 6, 0
166, 6, 0
164, 6, 0
163, 6, 0
157, 6, 0
163, 6, 0
167, 6, 0
166, 6, 0
164, 6, 0
164, 6, 0
161, 6, 0
161, 6, 0
163, 6, 0
167, 6, 0
168, 6, 0
167, 6, 0
162, 6, 0
160, 6, 0
158, 6, 0
161, 6, 0
167, 6, 0
169, 6, 0
168, 6, 0
166, 6, 0
161, 6, 0
159, 6, 0
158, 6, 0
162, 6, 0
154, 6, 1
155, 6, 1
156, 6, 1
161, 6, 1
165, 6, 1
169, 6, 1
173, 6, 1
171, 6, 1
153, 6, 1
154, 6, 1
155, 6, 1
158, 6, 1
166, 6, 1
170, 6, 1
173, 6, 1
172, 6, 1
153, 6, 1
154, 6, 1
155, 6, 1
162, 6, 1
168, 6, 1
170, 6, 1
171, 6, 1
170, 6, 1
153, 6, 1
157, 6, 1
162, 6, 1
167, 6, 1
169, 6, 1
169, 6, 1
168, 6, 1
166, 6, 1
155, 6, 1
160, 6, 1
165, 6, 1
166, 6, 1
167, 6, 1
166, 6, 1
164, 6, 1
163, 6, 1
157, 6, 1
163, 6, 1
167, 6, 1
166, 6, 1
164, 6, 1
164, 6, 1
161, 6, 1
161, 6, 1
163, 6, 1
167, 6, 1
168, 6, 1
167, 6, 1
162, 6, 1
160, 6, 1
158, 6, 1
161, 6, 1
167, 6, 1
169, 6, 1
168, 6, 1
166, 6, 1
161, 6, 1
159, 6, 1
158, 6, 1
162, 6, 1
154, 6, 2
155, 6, 2
156, 6, 2
161, 6, 2
165, 6, 2
169, 6, 2
173, 6, 2
171, 6, 2
153, 6, 2
154, 6, 2
155, 6, 2
158, 6, 2
166, 6, 2
170, 6, 2
173, 6, 2
172, 6, 2
153, 6, 2
154, 6, 2
155, 6, 2
162, 6, 2
168, 6, 2
170, 6, 2
171, 6, 2
170, 6, 2
153, 6, 2
157, 6, 2
162, 6, 2
167, 6, 2
169, 6, 2
169, 6, 2
168, 6, 2
166, 6, 2
155, 6, 2
160, 6, 2
165, 6, 2
166, 6, 2
167, 6, 2
166, 6, 2
164, 6, 2
163, 6, 2
157, 6, 2
163, 6, 2
167, 6, 2
166, 6, 2
164, 6, 2
164, 6, 2
161, 6, 2
161, 6, 2
163, 6, 2
167, 6, 2
168, 6, 2
167, 6, 2
162, 6, 2
160, 6, 2
158, 6, 2
161, 6, 2
167, 6, 2
169, 6, 2
168, 6, 2
166, 6, 2
161, 6, 2
159, 6, 2
158, 6, 2
162, 6, 2
154, 6, 3
155, 6, 3
156, 6, 3
161, 6, 3
165, 6, 3
169, 6, 3
173, 6, 3
171, 6, 3
153, 6, 3
154, 6, 3
155, 6, 3
158, 6, 3
166, 6, 3
170, 6, 3
173, 6, 3
172, 6, 3
153, 6, 3
154, 6, 3
155, 6, 3
162, 6, 3
168, 6, 3
170, 6, 3
171, 6, 3
170, 6, 3
153, 6, 3
157, 6, 3
162, 6, 3
167, 6, 3
169, 6, 3
169, 6, 3
168, 6, 3
166, 6, 3
155, 6, 3
160, 6, 3
165, 6, 3
166, 6, 3
167, 6, 3
166, 6, 3
164, 6, 3
163, 6, 3
157, 6, 3
163, 6, 3
167, 6, 3
166, 6, 3
164, 6, 3
164, 6, 3
161, 6, 3
161, 6, 3
163, 6, 3
167, 6, 3
168, 6, 3
167, 6, 3
162, 6, 3
160, 6, 3
158, 6, 3
161, 6, 3
167, 6, 3
169, 6, 3
168, 6, 3
166, 6, 3
161, 6, 3
159, 6, 3
158, 6, 3
162, 6, 3
154, 6, 4
155, 6, 4
156, 6, 4
161, 6, 4
165, 6, 4
169, 6, 4
173, 6, 4
171, 6, 4
153, 6, 4
154, 6, 4
155, 6, 4
158, 6, 4
166, 6, 4
170, 6, 4
173, 6, 4
172, 6, 4
153, 6, 4
154, 6, 4
155, 6, 4
162, 6, 4
168, 6, 4
170, 6, 4
171, 6, 4
170, 6, 4
153, 6, 4
157, 6, 4
162, 6, 4
167, 6, 4
169, 6, 4
169, 6, 4
168, 6, 4
166, 6, 4
155, 6, 4
160, 6, 4
165, 6, 4
166, 6, 4
167, 6, 4
166, 6, 4
164, 6, 4
163, 6, 4
157, 6, 4
163, 6, 4
167, 6, 4
166, 6, 4
164, 6, 4
164, 6, 4
161, 6, 4
161, 6, 4
163, 6, 4
167, 6, 4
168, 6, 4
167, 6, 4
162, 6, 4
160, 6, 4
158, 6, 4
161, 6, 4
167, 6, 4
169, 6, 4
168, 6, 4
166, 6, 4
161, 6, 4
159, 6, 4
158, 6, 4
162, 6, 4
154, 6, 5
155, 6, 5
156, 6, 5
161, 6, 5
165, 6, 5
169, 6, 5
173, 6, 5
171, 6, 5
153, 6, 5
154, 6, 5
155, 6, 5
158, 6, 5
166, 6, 5
170, 6, 5
173, 6, 5
172, 6, 5
153, 6, 5
154, 6, 5
155, 6, 5
162, 6, 5
168, 6, 5
170, 6, 5
171, 6, 5
170, 6, 5
153, 6, 5
157, 6, 5
162, 6, 5
167, 6, 5
169, 6, 5
169, 6, 5
168, 6, 5
166, 6, 5
155, 6, 5
160, 6, 5
165, 6, 5
166, 6, 5
167, 6, 5
166, 6, 5
164, 6, 5
163, 6, 5
157, 6, 5
163, 6, 5
167, 6, 5
166, 6, 5
164, 6, 5
164, 6, 5
161, 6, 5
161, 6, 5
163, 6, 5
167, 6, 5
168, 6, 5
167, 6, 5
162, 6, 5
160, 6, 5
158, 6, 5
161, 6, 5
167, 6, 5
169, 6, 5
168, 6, 5
166, 6, 5
161, 6, 5
159, 6, 5
158, 6, 5
162, 6, 5
154, 6, 6
155, 6, 6
156, 6, 6
161, 6, 6
165, 6, 6
169, 6, 6
173, 6, 6
171, 6, 6
153, 6, 6
154, 6, 6
155, 6, 6
158, 6, 6
166, 6, 6
170, 6, 6
173, 6, 6
172, 6, 6
153, 6, 6
154, 6, 6
155, 6, 6
162, 6, 6
168, 6, 6
170, 6, 6
171, 6, 6
170, 6, 6
153, 6, 6
157, 6, 6
162, 6, 6
167, 6, 6
169, 6, 6
169, 6, 6
168, 6, 6
166, 6, 6
155, 6, 6
160, 6, 6
165, 6, 6
166, 6, 6
167, 6, 6
166, 6, 6
164, 6, 6
163, 6, 6
157, 6, 6
163, 6, 6
167, 6, 6
166, 6, 6
164, 6, 6
164, 6, 6
161, 6, 6
161, 6, 6
163, 6, 6
167, 6, 6
168, 6, 6
167, 6, 6
162, 6, 6
160, 6, 6
158, 6, 6
161, 6, 6
167, 6, 6
169, 6, 6
168, 6, 6
166, 6, 6
161, 6, 6
159, 6, 6
158, 6, 6
162, 6, 6
154, 6, 7
155, 6, 7
156, 6, 7
161, 6, 7
165, 6, 7
169, 6, 7
173, 6, 7
171, 6, 7
153, 6, 7
154, 6, 7
155, 6, 7
158, 6, 7
166, 6, 7
170, 6, 7
173, 6, 7
172, 6, 7
153, 6, 7
154, 6, 7
155, 6, 7
162, 6, 7
168, 6, 7
170, 6, 7
171, 6, 7
170, 6, 7
153, 6, 7
157, 6, 7
162, 6, 7
167, 6, 7
169, 6, 7
169, 6, 7
168, 6, 7
166, 6, 7
155, 6, 7
160, 6, 7
165, 6, 7
166, 6, 7
167, 6, 7
166, 6, 7
164, 6, 7
163, 6, 7
157, 6, 7
163, 6, 7
167, 6, 7
166, 6, 7
164, 6, 7
164, 6, 7
161, 6, 7
161, 6, 7
163, 6, 7
167, 6, 7
168, 6, 7
167, 6, 7
162, 6, 7
160, 6, 7
158, 6, 7
161, 6, 7
167, 6, 7
169, 6, 7
168, 6, 7
166, 6, 7
161, 6, 7
159, 6, 7
158, 6, 7
162, 6, 7
154, 7, 0
155, 7, 0
156, 7, 0
161, 7, 0
165, 7, 0
169, 7, 0
173, 7, 0
171, 7, 0
153, 7, 0
154, 7, 0
155, 7, 0
158, 7, 0
166, 7, 0
170, 7, 0
173, 7, 0
172, 7, 0
153, 7, 0
154, 7, 0
155, 7, 0
162, 7, 0
168, 7, 0
170, 7, 0
171, 7, 0
170, 7, 0
153, 7, 0
157, 7, 0
162, 7, 0
167, 7, 0
169, 7, 0
169, 7, 0
168, 7, 0
166, 7, 0
155, 7, 0
160, 7, 0
165, 7, 0
166, 7, 0
167, 7, 0
166, 7, 0
164, 7, 0
163, 7, 0
157, 7, 0
163, 7, 0
167, 7, 0
166, 7, 0
164, 7, 0
164, 7, 0
161, 7, 0
161, 7, 0
163, 7, 0
167, 7, 0
168, 7, 0
167, 7, 0
162, 7, 0
160, 7, 0
158, 7, 0
161, 7, 0
167, 7, 0
169, 7, 0
168, 7, 0
166, 7, 0
161, 7, 0
159, 7, 0
158, 7, 0
162, 7, 0
154, 7, 1
155, 7, 1
156, 7, 1
161, 7, 1
165, 7, 1
169, 7, 1
173, 7, 1
171, 7, 1
153, 7, 1
154, 7, 1
155, 7, 1
158, 7, 1
166, 7, 1
170, 7, 1
173, 7, 1
172, 7, 1
153, 7, 1
154, 7, 1
155, 7, 1
162, 7, 1
168, 7, 1
170, 7, 1
171, 7, 1
170, 7, 1
153, 7, 1
157, 7, 1
162, 7, 1
167, 7, 1
169, 7, 1
169, 7, 1
168, 7, 1
166, 7, 1
155, 7, 1
160, 7, 1
165, 7, 1
166, 7, 1
167, 7, 1
166, 7, 1
164, 7, 1
163, 7, 1
157, 7, 1
163, 7, 1
167, 7, 1
166, 7, 1
164, 7, 1
164, 7, 1
161, 7, 1
161, 7, 1
163, 7, 1
167, 7, 1
168, 7, 1
167, 7, 1
162, 7, 1
160, 7, 1
158, 7, 1
161, 7, 1
167, 7, 1
169, 7, 1
168, 7, 1
166, 7, 1
161, 7, 1
159, 7, 1
158, 7, 1
162, 7, 1
154, 7, 2
155, 7, 2
156, 7, 2
161, 7, 2
165, 7, 2
169, 7, 2
173, 7, 2
171, 7, 2
153, 7, 2
154, 7, 2
155, 7, 2
158, 7, 2
166, 7, 2
170, 7, 2
173, 7, 2
172, 7, 2
153, 7, 2
154, 7, 2
155, 7, 2
162, 7, 2
168, 7, 2
170, 7, 2
171, 7, 2
170, 7, 2
153, 7, 2
157, 7, 2
162, 7, 2
167, 7, 2
169, 7, 2
169, 7, 2
168, 7, 2
166, 7, 2
155, 7, 2
160, 7, 2
165, 7, 2
166, 7, 2
167, 7, 2
166, 7, 2
164, 7, 2
163, 7, 2
157, 7, 2
163, 7, 2
167, 7, 2
166, 7, 2
164, 7, 2
164, 7, 2
161, 7, 2
161, 7, 2
163, 7, 2
167, 7, 2
168, 7, 2
167, 7, 2
162, 7, 2
160, 7, 2
158, 7, 2
161, 7, 2
167, 7, 2
169, 7, 2
168, 7, 2
166, 7, 2
161, 7, 2
159, 7, 2
158, 7, 2
162, 7, 2
154, 7, 3
155, 7, 3
156, 7, 3
161, 7, 3
165, 7, 3
169, 7, 3
173, 7, 3
171, 7, 3
153, 7, 3
154, 7, 3
155, 7, 3
158, 7, 3
166, 7, 3
170, 7, 3
173, 7, 3
172, 7, 3
153, 7, 3
154, 7, 3
155, 7, 3
162, 7, 3
168, 7, 3
170, 7, 3
171, 7, 3
170, 7, 3
153, 7, 3
157, 7, 3
162, 7, 3
167, 7, 3
169, 7, 3
169, 7, 3
168, 7, 3
166, 7, 3
155, 7, 3
160, 7, 3
165, 7, 3
166, 7, 3
167, 7, 3
166, 7, 3
164, 7, 3
163, 7, 3
157, 7, 3
163, 7, 3
167, 7, 3
166, 7, 3
164, 7, 3
164, 7, 3
161, 7, 3
161, 7, 3
163, 7, 3
167, 7, 3
168, 7, 3
167, 7, 3
162, 7, 3
160, 7, 3
158, 7, 3
161, 7, 3
167, 7, 3
169, 7, 3
168, 7, 3
166, 7, 3
161, 7, 3
159, 7, 3
158, 7, 3
162, 7, 3
154, 7, 4
155, 7, 4
156, 7, 4
161, 7, 4
165, 7, 4
169, 7, 4
173, 7, 4
171, 7, 4
153, 7, 4
154, 7, 4
155, 7, 4
158, 7, 4
166, 7, 4
170, 7, 4
173, 7, 4
172, 7, 4
153, 7, 4
154, 7, 4
155, 7, 4
162, 7, 4
168, 7, 4
170, 7, 4
171, 7, 4
170, 7, 4
153, 7, 4
157, 7, 4
162, 7, 4
167, 7, 4
169, 7, 4
169, 7, 4
168, 7, 4
166, 7, 4
155, 7, 4
160, 7, 4
165, 7, 4
166, 7, 4
167, 7, 4
166, 7, 4
164, 7, 4
163, 7, 4
157, 7, 4
163, 7, 4
167, 7, 4
166, 7, 4
164, 7, 4
164, 7, 4
161, 7, 4
161, 7, 4
163, 7, 4
167, 7, 4
168, 7, 4
167, 7, 4
162, 7, 4
160, 7, 4
158, 7, 4
161, 7, 4
167, 7, 4
169, 7, 4
168, 7, 4
166, 7, 4
161, 7, 4
159, 7, 4
158, 7, 4
162, 7, 4
154, 7, 5
155, 7, 5
156, 7, 5
161, 7, 5
165, 7, 5
169, 7, 5
173, 7, 5
171, 7, 5
153, 7, 5
154, 7, 5
155, 7, 5
158, 7, 5
166, 7, 5
170, 7, 5
173, 7, 5
172, 7, 5
153, 7, 5
154, 7, 5
155, 7, 5
162, 7, 5
168, 7, 5
170, 7, 5
171, 7, 5
170, 7, 5
153, 7, 5
157, 7, 5
162, 7, 5
167, 7, 5
169, 7, 5
169, 7, 5
168, 7, 5
166, 7, 5
155, 7, 5
160, 7, 5
165, 7, 5
166, 7, 5
167, 7, 5
166, 7, 5
164, 7, 5
163, 7, 5
157, 7, 5
163, 7, 5
167, 7, 5
166, 7, 5
164, 7, 5
164, 7, 5
161, 7, 5
161, 7, 5
163, 7, 5
167, 7, 5
168, 7, 5
167, 7, 5
162, 7, 5
160, 7, 5
158, 7, 5
161, 7, 5
167, 7, 5
169, 7, 5
168, 7, 5
166, 7, 5
161, 7, 5
159, 7, 5
158, 7, 5
162, 7, 5
154, 7, 6
155, 7, 6
156, 7, 6
161, 7, 6
165, 7, 6
169, 7, 6
173, 7, 6
171, 7, 6
153, 7, 6
154, 7, 6
155, 7, 6
158, 7, 6
166, 7, 6
170, 7, 6
173, 7, 6
172, 7, 6
153, 7, 6
154, 7, 6
155, 7, 6
162, 7, 6
168, 7, 6
170, 7, 6
171, 7, 6
170, 7, 6
153, 7, 6
157, 7, 6
162, 7, 6
167, 7, 6
169, 7, 6
169, 7, 6
168, 7, 6
166, 7, 6
155, 7, 6
160, 7, 6
165, 7, 6
166, 7, 6
167, 7, 6
166, 7, 6
164, 7, 6
163, 7, 6
157, 7, 6
163, 7, 6
167, 7, 6
166, 7, 6
164, 7, 6
164, 7, 6
161, 7, 6
161, 7, 6
163, 7, 6
167, 7, 6
168, 7, 6
167, 7, 6
162, 7, 6
160, 7, 6
158, 7, 6
161, 7, 6
167, 7, 6
169, 7, 6
168, 7, 6
166, 7, 6
161, 7, 6
159, 7, 6
158, 7, 6
162, 7, 6
154, 7, 7
155, 7, 7
156, 7, 7
161, 7, 7
165, 7, 7
169, 7, 7
173, 7, 7
171, 7, 7
153, 7, 7
154, 7, 7
155, 7, 7
158, 7, 7
166, 7, 7
170, 7, 7
173, 7, 7
172, 7, 7
153, 7, 7
154, 7, 7
155, 7, 7
162, 7, 7
168, 7, 7
170, 7, 7
171, 7, 7
170, 7, 7
153, 7, 7
157, 7, 7
162, 7, 7
167, 7, 7
169, 7, 7
169, 7, 7
168, 7, 7
166, 7, 7
155, 7, 7
160, 7, 7
165, 7, 7
166, 7, 7
167, 7, 7
166, 7, 7
164, 7, 7
163, 7, 7
157, 7, 7
163, 7, 7
167, 7, 7
166, 7, 7
164, 7, 7
164, 7, 7
161, 7, 7
161, 7, 7
163, 7, 7
167, 7, 7
168, 7, 7
167, 7, 7
162, 7, 7
160, 7, 7
158, 7, 7
161, 7, 7
167, 7, 7
169, 7, 7
168, 7, 7
166, 7, 7
161, 7, 7
159, 7, 7
158, 7, 7
162, 7, 7
169, 0, 0
155, 0, 0
142, 0, 0
115, 0, 0
 95, 0, 0
 93, 0, 0
101, 0, 0
104, 0, 0
167, 0, 0
153, 0, 0
135, 0, 0
113, 0, 0
 95, 0, 0
 91, 0, 0
 97, 0, 0
102, 0, 0
165, 0, 0
149, 0, 0
133, 0, 0
112, 0, 0
 93, 0, 0
 89, 0, 0
 95, 0, 0
100, 0, 0
160, 0, 0
147, 0, 0
131, 0, 0
112, 0, 0
 93, 0, 0
 90, 0, 0
 94, 0, 0
102, 0, 0
158, 0, 0
147, 0, 0
135, 0, 0
116, 0, 0
 95, 0, 0
 89, 0, 0
 95, 0, 0
101, 0, 0
158, 0, 0
149, 0, 0
135, 0, 0
115, 0, 0
 93, 0, 0
 88, 0, 0
 96, 0, 0
 99, 0, 0
160, 0, 0
150, 0, 0
133, 0, 0
110, 0, 0
 90, 0, 0
 85, 0, 0
 93, 0, 0
 99, 0, 0
161, 0, 0
151, 0, 0
134, 0, 0
112, 0, 0
 93, 0, 0
 89, 0, 0
 96, 0, 0
 99, 0, 0
169, 0, 1
155, 0, 1
142, 0, 1
115, 0, 1
 95, 0, 1
 93, 0, 1
101, 0, 1
104, 0, 1
167, 0, 1
153, 0, 1
135, 0, 1
113, 0, 1
 95, 0, 1
 91, 0, 1
 97, 0, 1
102, 0, 1
165, 0, 1
149, 0, 1
133, 0, 1
112, 0, 1
 93, 0, 1
 89, 0, 1
 95, 0, 1
100, 0, 1
160, 0, 1
147, 0, 1
131, 0, 1
112, 0, 1
 93, 0, 1
 90, 0, 1
 94, 0, 1
102, 0, 1
158, 0, 1
147, 0, 1
135, 0, 1
116, 0, 1
 95, 0, 1
 89, 0, 1
 95, 0, 1
101, 0, 1
158, 0, 1
149, 0, 1
135, 0, 1
115, 0, 1
 93, 0, 1
 88, 0, 1
 96, 0, 1
 99, 0, 1
160, 0, 1
150, 0, 1
133, 0, 1
110, 0, 1
 90, 0, 1
 85, 0, 1
 93, 0, 1
 99, 0, 1
161, 0, 1
151, 0, 1
134, 0, 1
112, 0, 1
 93, 0, 1
 89, 0, 1
 96, 0, 1
 99, 0, 1
169, 0, 2
155, 0, 2
142, 0, 2
115, 0, 2
 95, 0, 2
 93, 0, 2
101, 0, 2
104, 0, 2
167, 0, 2
153, 0, 2
135, 0, 2
113, 0, 2
 95, 0, 2
 91, 0, 2
 97, 0, 2
102, 0, 2
165, 0, 2
149, 0, 2
133, 0, 2
112, 0, 2
 93, 0, 2
 89, 0, 2
 95, 0, 2
100, 0, 2
160, 0, 2
147, 0, 2
131, 0, 2
112, 0, 2
 93, 0, 2
 90, 0, 2
 94, 0, 2
102, 0, 2
158, 0, 2
147, 0, 2
135, 0, 2
116, 0, 2
 95, 0, 2
 89, 0, 2
 95, 0, 2
101, 0, 2
158, 0, 2
149, 0, 2
135, 0, 2
115, 0, 2
 93, 0, 2
 88, 0, 2
 96, 0, 2
 99, 0, 2
160, 0, 2
150, 0, 2
133, 0, 2
110, 0, 2
 90, 0, 2
 85, 0, 2
 93, 0, 2
 99, 0, 2
161, 0, 2
151, 0, 2
134, 0, 2
112, 0, 2
 93, 0, 2
 89, 0, 2
 96, 0, 2
 99, 0, 2
169, 0, 3
155, 0, 3
142, 0, 3
115, 0, 3
 95, 0, 3
 93, 0, 3
101, 0, 3
104, 0, 3
167, 0, 3
153, 0, 3
135, 0, 3
113, 0, 3
 95, 0, 3
 91, 0, 3
 97, 0, 3
102, 0, 3
165, 0, 3
149, 0, 3
133, 0, 3
112, 0, 3
 93, 0, 3
 89, 0, 3
 95, 0, 3
100, 0, 3
160, 0, 3
147, 0, 3
131, 0, 3
112, 0, 3
 93, 0, 3
 90, 0, 3
 94, 0, 3
102, 0, 3
158, 0, 3
147, 0, 3
135, 0, 3
116, 0, 3
 95, 0, 3
 89, 0, 3
 95, 0, 3
101, 0, 3
158, 0, 3
149, 0, 3
135, 0, 3
115, 0, 3
 93, 0, 3
 88, 0, 3
 96, 0, 3
 99, 0, 3
160, 0, 3
150, 0, 3
133, 0, 3
110, 0, 3
 90, 0, 3
 85, 0, 3
 93, 0, 3
 99, 0, 3
161, 0, 3
151, 0, 3
134, 0, 3
112, 0, 3
 93, 0, 3
 89, 0, 3
 96, 0, 3
 99, 0, 3
169, 0, 4
155, 0, 4
142, 0, 4
115, 0, 4
 95, 0, 4
 93, 0, 4
101, 0, 4
104, 0, 4
167, 0, 4
153, 0, 4
135, 0, 4
113, 0, 4
 95, 0, 4
 91, 0, 4
 97, 0, 4
102, 0, 4
165, 0, 4
149, 0, 4
133, 0, 4
112, 0, 4
 93, 0, 4
 89, 0, 4
 95, 0, 4
100, 0, 4
160, 0, 4
147, 0, 4
131, 0, 4
112, 0, 4
 93, 0, 4
 90, 0, 4
 94, 0, 4
102, 0, 4
158, 0, 4
147, 0, 4
135, 0, 4
116, 0, 4
 95, 0, 4
 89, 0, 4
 95, 0, 4
101, 0, 4
158, 0, 4
149, 0, 4
135, 0, 4
115, 0, 4
 93, 0, 4
 88, 0, 4
 96, 0, 4
 99, 0, 4
160, 0, 4
150, 0, 4
133, 0, 4
110, 0, 4
 90, 0, 4
 85, 0, 4
 93, 0, 4
 99, 0, 4
161, 0, 4
151, 0, 4
134, 0, 4
112, 0, 4
 93, 0, 4
 89, 0, 4
 96, 0, 4
 99, 0, 4
169, 0, 5
155, 0, 5
142, 0, 5
115, 0, 5
 95, 0, 5
 93, 0, 5
101, 0, 5
104, 0, 5
167, 0, 5
153, 0, 5
135, 0, 5
113, 0, 5
 95, 0, 5
 91, 0, 5
 97, 0, 5
102, 0, 5
165, 0, 5
149, 0, 5
133, 0, 5
112, 0, 5
 93, 0, 5
 89, 0, 5
 95, 0, 5
100, 0, 5
160, 0, 5
147, 0, 5
131, 0, 5
112, 0, 5
 93, 0, 5
 90, 0, 5
 94, 0, 5
102, 0, 5
158, 0, 5
147, 0, 5
135, 0, 5
116, 0, 5
 95, 0, 5
 89, 0, 5
 95, 0, 5
101, 0, 5
158, 0, 5
149, 0, 5
135, 0, 5
115, 0, 5
 93, 0, 5
 88, 0, 5
 96, 0, 5
 99, 0, 5
160, 0, 5
150, 0, 5
133, 0, 5
110, 0, 5
 90, 0, 5
 85, 0, 5
 93, 0, 5
 99, 0, 5
161, 0, 5
151, 0, 5
134, 0, 5
112, 0, 5
 93, 0, 5
 89, 0, 5
 96, 0, 5
 99, 0, 5
169, 0, 6
155, 0, 6
142, 0, 6
115, 0, 6
 95, 0, 6
 93, 0, 6
101, 0, 6
104, 0, 6
167, 0, 6
153, 0, 6
135, 0, 6
113, 0, 6
 95, 0, 6
 91, 0, 6
 97, 0, 6
102, 0, 6
165, 0, 6
149, 0, 6
133, 0, 6
112, 0, 6
 93, 0, 6
 89, 0, 6
 95, 0, 6
100, 0, 6
160, 0, 6
147, 0, 6
131, 0, 6
112, 0, 6
 93, 0, 6
 90, 0, 6
 94, 0, 6
102, 0, 6
158, 0, 6
147, 0, 6
135, 0, 6
116, 0, 6
 95, 0, 6
 89, 0, 6
 95, 0, 6
101, 0, 6
158, 0, 6
149, 0, 6
135, 0, 6
115, 0, 6
 93, 0, 6
 88, 0, 6
 96, 0, 6
 99, 0, 6
160, 0, 6
150, 0, 6
133, 0, 6
110, 0, 6
 90, 0, 6
 85, 0, 6
 93, 0, 6
 99, 0, 6
161, 0, 6
151, 0, 6
134, 0, 6
112, 0, 6
 93, 0, 6
 89, 0, 6
 96, 0, 6
 99, 0, 6
169, 0, 7
155, 0, 7
142, 0, 7
115, 0, 7
 95, 0, 7
 93, 0, 7
101, 0, 7
104, 0, 7
167, 0, 7
153, 0, 7
135, 0, 7
113, 0, 7
 95, 0, 7
 91, 0, 7
 97, 0, 7
102, 0, 7
165, 0, 7
149, 0, 7
133, 0, 7
112, 0, 7
 93, 0, 7
 89, 0, 7
 95, 0, 7
100, 0, 7
160, 0, 7
147, 0, 7
131, 0, 7
112, 0, 7
 93, 0, 7
 90, 0, 7
 94, 0, 7
102, 0, 7
158, 0, 7
147, 0, 7
135, 0, 7
116, 0, 7
 95, 0, 7
 89, 0, 7
 95, 0, 7
101, 0, 7
158, 0, 7
149, 0, 7
135, 0, 7
115, 0, 7
 93, 0, 7
 88, 0, 7
 96, 0, 7
 99, 0, 7
160, 0, 7
150, 0, 7
133, 0, 7
110, 0, 7
 90, 0, 7
 85, 0, 7
 93, 0, 7
 99, 0, 7
161, 0, 7
151, 0, 7
134, 0, 7
112, 0, 7
 93, 0, 7
 89, 0, 7
 96, 0, 7
 99, 0, 7
169, 1, 0
155, 1, 0
142, 1, 0
115, 1, 0
 95, 1, 0
 93, 1, 0
101, 1, 0
104, 1, 0
