-40,28,-39,8,-4,-27,-10,-16,-46,19,11,4,15,-13,16,8,14,-69,62,-35,25,-12,19,1,-102,270,-293,-297,223,-118,26,35,1219,55,-157,183,-114,-507,-81,-56,-74,-180,164,-128,-4,7,92,89,385,498,-168,-235,117,-172,-116,-202,569,99,236,101,191,400,-507,394,-293,-383,-228,-988,743,429,-297,-249,-20,109,74,237,21,105,70,46,540,-243,-254,73,-72,-31,-26,10,-167,-64,13,-11,-34,53,100,38,-23,-180,173,35,19,-57,62,11,298,218,367,85,-84,-107,-45,26,-9,-72,62,-38,-54,39,-54,28,-79,17,-33,-171,23,4,-26,17,-20,-16,-21,-15,-30,3,-3,-15,8,45,2,-9,-10,-8,1,2,273,-104,187,-76,-246,-18,-3,24,-378,-30,96,64,63,29,12,-7
-116,-58,34,39,9,44,38,3,-15,-17,-10,15,-21,14,-8,-2,-40,32,-74,53,-32,3,-3,-1,-722,94,144,272,-171,61,71,-108,629,158,-370,-183,-218,98,-43,35,-286,-368,-341,-216,-234,94,-98,65,-317,-76,157,-169,232,-120,-252,276,-145,-318,-39,-260,50,-351,260,-212,-14,-98,-39,-84,326,-815,-546,-139,21,142,61,176,57,65,35,28,566,-178,-265,68,-102,-31,-1,-21,28,-43,8,-47,20,37,49,38,112,-167,184,26,-7,-49,22,34,311,332,210,115,-68,-83,-27,-15,-13,8,-22,-69,-4,14,52,-74,-77,3,120,-12,41,48,-93,-4,-37,-9,-19,-29,-3,-7,15,2,33,6,-16,-20,-11,-10,11,-4,34,-92,67,-101,61,82,6,-13,-164,-24,137,90,39,8,-3,-10
-22,-5,-21,37,4,1,-6,9,-4,-5,2,0,1,-15,4,-7,1,-29,38,-25,24,1,5,1,-157,308,-210,67,90,-192,106,-51,-202,-404,-580,167,111,-75,-192,146,-64,221,-266,-117,-4,62,-173,-74,-272,124,230,374,-83,51,24,-6,262,36,130,-26,98,43,103,-121,-158,-110,-129,-62,-48,-299,389,92,51,71,34,110,54,64,37,48,354,-199,-193,76,-131,-24,15,-11,24,7,3,-2,4,-8,23,11,41,-101,122,2,-26,22,-7,-7,265,193,179,22,-69,-45,-33,-9,-28,-4,58,-9,-89,9,4,3,-97,11,0,-31,-14,-8,24,-1,-9,-6,-11,-16,3,4,-11,-5,25,4,-9,-3,-13,-5,11,-3,41,33,18,-55,65,-56,-47,5,-58,55,80,17,24,1,7,2
3,24,11,5,-14,-4,-25,-6,-23,15,-1,-1,2,6,-4,2,-53,35,-35,8,-22,19,-7,-2,476,-236,-258,370,-361,107,88,-51,-408,17,-441,45,-69,200,120,-13,163,235,-35,-132,-30,-255,-210,-213,290,16,324,-31,48,323,-3,-93,-131,-14,-56,-68,-54,-22,-79,49,5,68,17,50,-9,1,87,-402,12,88,14,61,28,25,12,1,170,-132,-96,14,-85,18,-8,-11,-1,-10,-4,-16,3,-16,4,-8,-12,-48,44,9,-8,0,16,14,150,124,53,11,-19,-39,-12,-9,4,-9,-23,-30,0,-1,0,-7,1,5,17,-29,-14,17,-32,-8,-2,-10,-1,-7,19,-15,-13,-9,6,12,11,14,-14,-10,0,5,-2,-19,-28,-28,38,-32,27,36,-31,16,32,18,4,13,2,3
18185,1247,-292,3,180,-11,4,35,38517,-4648,-2399,-1292,-629,-510,-206,-110,31480,6252,1953,-1537,422,183,-139,-72,24928,1956,1076,-1665,-1147,891,39,-251,21800,-2052,1117,-752,645,316,107,-253,19367,2652,1289,244,-1015,446,161,242,22372,-1639,-2593,630,-595,796,-260,-554,25904,1008,-2084,-770,-1017,246,-551,-202,19669,-4506,131,11,1470,541,-685,-506,34615,-1458,20,-19,-29,-59,-9,-22,39334,-333,-480,91,-122,91,-31,40,34905,-54,580,304,-77,544,80,-88,41378,2704,-1838,-1792,-739,547,35,-158,18320,2523,2748,79,33,183,143,13,22106,-3464,-2607,5269,-547,-646,183,333,34512,-4019,-2506,-1276,-851,-262,-30,-43,37989,237,-61,75,11,0,0,-3,37040,-581,1219,-867,492,-117,16,-42,50284,-974,-356,-345,-209,-145,-61,-49,52816,-53,-92,-16,28,-40,1,-3
-337,500,-282,235,-186,105,-66,24,-724,-716,-476,-142,-112,-64,-29,-22,57,-358,301,-164,97,-45,90,-55,793,-142,11,-222,643,142,-229,-77,1114,-148,11,-217,275,156,-40,-24,-2831,136,553,572,1121,-391,-61,-106,-1308,1739,334,269,-116,-41,-188,-164,2568,-3634,-1005,1243,95,858,-162,26,-957,28,365,-229,-99,215,149,-129,431,-192,32,-47,14,-12,9,-15,704,225,-123,83,-24,12,-17,8,-2182,744,-213,-121,508,-126,127,-32,788,-635,-941,-887,163,345,76,-173,1841,1984,294,-651,-257,-165,69,-78,112,710,-1645,343,1134,67,-388,-226,-1894,-1630,-636,-273,-4,361,340,85,268,-1,-19,19,-13,9,32,6,-656,852,-720,392,-106,-66,92,-52,-1044,-235,-136,-318,-181,-126,-35,-25,-268,67,-14,21,-14,-25,1,-14
-192,-132,44,-53,72,-69,52,-9,96,123,66,20,22,5,13,-8,-180,57,69,-169,114,-63,72,-34,604,367,53,-125,-119,234,-341,-46,-190,-143,175,684,483,-196,-290,-41,41,-231,-886,-450,351,-178,-122,-566,3465,-1163,-653,1516,-569,-40,-40,-99,-1668,-2258,2764,1333,308,292,-140,15,48,151,378,300,89,64,167,126,97,31,-4,29,-19,0,-9,4,120,-28,-2,-54,43,-5,1,-7,1907,-779,-8,144,-123,-106,-148,84,808,801,339,230,-119,11,-90,-26,140,-306,-744,-561,-186,177,83,61,-58,220,161,-475,289,44,293,-659,-160,9,342,390,503,458,137,-52,-1,33,-4,-24,-10,17,-8,-3,45,-29,-40,183,-223,184,-106,24,-332,-135,-347,-240,-53,-21,-8,6,3,0,-28,-23,18,-8,-17,2
225,-185,54,-62,24,-2,-22,-10,154,190,106,27,9,5,24,12,-187,89,-5,-72,95,-60,40,-45,-299,288,-184,-146,-37,17,-15,-73,521,51,35,422,-207,-116,-445,348,631,-98,996,-92,-457,494,-285,534,38,-1353,1029,29,-675,28,85,161,135,85,1018,-880,1123,650,106,125,200,80,142,149,90,196,83,27,59,-66,34,-12,-8,14,1,1,324,-42,1,-24,-11,6,3,10,-342,532,180,-77,7,-189,-26,-3,2,-129,213,124,8,-207,109,55,188,51,21,155,414,317,27,-62,-24,194,-126,-5,84,13,61,49,-46,-9,119,125,117,7,-114,-52,47,17,-32,14,-13,-9,2,-17,-1,-47,18,-2,4,44,-40,21,-229,-161,-192,12,-1,-4,18,0,8,47,-79,-61,0,-28,-4,7
-46,-35,1,14,-36,32,-27,18,-3,18,13,16,21,-6,5,1,16,-19,-50,41,15,-30,7,-1,442,-262,150,175,-150,28,-386,218,-347,-20,-300,-340,-270,47,35,505,-198,477,-384,415,219,36,528,46,-589,410,-437,160,-162,-72,261,-110,566,410,120,223,1161,-695,-582,-51,45,136,231,221,59,54,98,69,56,-25,8,-3,7,-14,9,-4,30,21,43,11,25,3,-16,11,-629,280,135,-174,-74,121,28,-60,-586,-286,-155,41,-160,7,46,75,-34,29,-93,66,23,-114,-223,-105,-74,4,-3,-80,59,-10,5,20,-34,3,47,58,75,32,10,18,-17,23,-52,-5,11,18,-10,-6,-3,-63,27,-11,1,-12,8,12,-91,-70,-86,-9,-48,21,13,3,-23,-5,-77,-23,3,8,14,7
70,51,-33,-1,17,29,31,-4,-3,5,19,5,23,5,17,4,270,-227,87,25,-13,6,-4,-4,146,-197,222,-495,28,-43,105,-11,-80,-136,202,313,230,455,198,-163,89,174,-85,-259,95,14,9,-52,100,-411,201,720,289,-19,-473,-97,647,196,21,-279,-536,-659,212,216,127,107,156,70,89,77,54,30,26,3,12,24,45,-14,-8,-4,122,4,-7,-23,-18,-10,4,5,177,-93,96,-143,-68,144,11,8,188,99,174,-20,9,-55,41,-53,-9,4,-31,21,-42,-75,-3,27,41,42,-30,-12,8,-22,36,-31,-48,-42,-14,7,38,17,-27,12,4,12,13,-15,18,-5,13,-7,16,-2,27,-12,28,-3,18,-19,-129,-40,-49,16,-3,27,0,-1,-41,-21,-25,5,-10,5,-6,5
-6,-6,20,-18,-35,18,-29,-1,-25,4,-23,-4,18,-8,-11,-5,172,-182,177,-96,26,28,-22,-3,-260,157,-4,223,-166,60,-58,-45,-53,95,64,114,-95,-95,-316,-389,202,-110,82,-73,-146,7,-114,15,184,-49,349,-10,-79,-681,42,36,-124,-96,377,-116,204,357,109,-124,28,81,99,52,79,100,26,52,-16,-8,19,-2,7,-6,-9,0,-11,5,13,7,5,-29,1,-4,317,-110,-180,110,44,-56,35,28,165,224,43,44,-47,-32,-87,-43,14,-6,2,-32,33,12,45,70,-7,-9,12,21,40,2,-10,13,-32,-21,-19,-22,12,3,-10,-10,12,5,12,-1,-14,9,7,-7,14,-4,6,-12,-10,-5,3,-8,-4,-28,-4,-18,-1,8,-12,2,-51,-3,-13,-11,13,4,7,-2
-6,1,-16,-15,-2,16,22,-13,42,-6,4,1,-9,0,10,-5,61,-73,139,-151,64,-4,-16,-2,175,-109,87,-108,173,-169,63,32,-83,-68,3,-15,-54,-55,-58,-27,-117,99,-79,57,125,30,-4,-4,118,281,-198,110,-59,-2,95,-16,-13,147,284,-163,-62,-165,-127,269,79,48,41,34,28,35,39,23,34,4,-13,21,5,-3,16,-9,36,19,-20,-12,-20,-4,12,7,111,-66,-159,217,11,-42,-18,12,-99,-139,-109,-62,41,-2,10,19,10,25,-37,-29,-10,4,7,-3,30,-20,23,13,-28,27,9,11,4,22,27,26,16,13,-6,-10,-10,-16,20,-17,3,-2,-13,15,21,5,-16,-3,-6,11,-11,-9,7,-5,-8,-3,19,0,-11,9,-4,4,-8,10,5,3,3,-4
16347,-1622,942,-634,312,130,-138,104,39981,-3924,-1690,-776,-479,-430,-155,-52,32583,5951,2089,-1828,602,44,-61,11,20733,3458,387,399,-293,-803,315,515,22792,-2600,-1437,871,1670,-642,-391,433,26257,-1432,-109,-287,518,43,-114,205,30488,6199,-170,-679,-851,-738,-615,-351,13775,54,411,174,797,303,-150,-286,17839,-1742,516,545,594,-613,-132,-243,30476,-1827,-62,-255,-88,-89,-39,20,34215,662,136,-272,-110,-32,56,39,36473,-1441,125,-183,39,45,-52,8,25809,6029,-230,328,-71,-49,0,3,15656,-1934,796,100,-409,194,-4,-247,23288,-5495,3521,524,-1984,1052,989,-244,38711,-229,-403,-130,39,77,-29,11,37671,399,-91,49,-12,-54,31,14,39299,-3836,3503,-939,-586,613,-128,-155,53733,33,15,10,-48,23,15,4,53440,115,-3,-19,8,-4,-15,-2
296,667,-476,114,189,-179,125,-47,149,162,-58,-176,-37,13,-5,-13,81,8,-190,316,-287,93,-42,-14,1029,220,212,-289,-1295,543,269,57,-1651,684,280,209,-766,-506,255,294,-1141,189,-392,-295,309,-299,312,128,3564,-1618,-1549,-522,16,37,-13,61,200,141,87,57,467,375,55,-26,1353,-806,154,249,590,-51,-247,-106,2056,626,85,52,-56,-60,-17,-2,-474,358,275,-22,-98,-16,39,42,-288,-477,364,-14,-40,54,-5,-20,3653,-400,-1742,489,-360,199,321,239,-419,-13,-218,-58,175,-79,-160,222,-715,116,-456,864,-177,-550,451,-201,-215,-101,-77,32,66,35,5,-36,-157,-116,13,11,23,15,10,-2,-320,618,-382,-122,267,-125,-28,84,-462,-97,-75,-121,-43,-31,-14,7,217,-84,-69,-24,13,-12,-6,-7
197,-71,104,97,-134,113,-17,4,-263,1,52,54,45,17,-2,6,-341,42,359,-386,144,45,-128,20,-96,-565,38,-312,40,639,26,-166,-465,-319,367,-425,-113,526,-144,-525,-907,1055,-897,88,837,-486,150,7,-781,-576,956,-137,539,-24,93,82,320,389,129,231,308,307,131,-99,-70,-71,-36,76,42,202,36,193,-430,-296,-49,35,35,51,23,28,519,-652,117,48,9,-24,2,-6,1288,244,42,-41,-131,78,-23,4,459,-517,809,929,-558,0,-176,-147,185,17,54,65,-221,-114,76,10,-52,125,-178,323,24,-178,-119,-71,-90,-53,-81,-33,-41,-39,-26,-6,-37,3,-63,-12,-27,10,17,8,-194,19,-18,3,7,23,-30,21,-130,-8,-52,-47,-28,22,7,-19,-4,-94,-37,-14,-6,10,-3,2
-43,203,7,-12,69,-15,14,19,-124,-90,-46,-51,-44,-7,10,-2,-134,87,292,-575,438,-174,31,-13,278,-259,-247,788,138,-75,-82,286,41,419,-133,-205,224,261,-36,-53,165,60,-1011,-86,59,39,193,33,-1,47,-920,-418,1454,94,111,-73,487,271,306,229,159,184,121,34,207,-42,-52,74,50,-20,53,77,197,87,-50,34,-34,-43,-55,-16,623,-335,-339,78,70,47,-7,-47,216,-134,76,93,11,-10,57,-17,1123,683,498,-611,-644,327,-9,91,-73,6,6,-108,-123,0,14,-55,-27,26,-136,200,-32,-69,-58,-37,1,-34,29,21,17,-2,24,-1,62,20,-1,-27,7,-7,-23,5,-21,0,13,-36,26,9,-30,22,39,-92,-57,16,-25,8,13,8,-201,8,28,7,20,12,2,-4
160,-15,5,-8,-14,-2,8,-6,16,61,44,5,19,14,24,3,-141,328,-493,196,155,-278,213,-45,366,252,36,358,123,416,266,-158,-471,367,18,-171,-138,-403,311,-5,50,217,-62,684,-124,-289,133,-59,-1037,-761,-648,1509,823,-937,-170,-233,154,301,251,301,181,54,110,86,-26,-18,-8,-40,-2,22,-34,20,-155,-48,-12,51,77,52,41,11,763,-247,-225,12,93,40,-14,-28,2321,-464,-412,107,-16,67,1,25,932,505,176,-309,269,319,-332,-76,-43,-54,29,-9,-2,134,46,-20,84,2,-73,5,-60,-40,-92,21,11,-12,-25,-12,-32,-3,14,1,0,-9,9,-22,15,-8,-9,9,67,-18,-26,26,-12,-20,10,-1,-60,-24,22,-10,5,3,-3,3,-15,112,-9,-10,-14,1,5,-6
78,-12,64,-29,-26,12,-42,20,-13,-7,25,44,16,13,-3,8,58,-16,-209,404,-216,-30,68,-33,-13,134,53,62,100,-69,-153,-78,139,-173,13,-205,216,-118,-98,52,-230,317,85,-260,188,325,3,107,-265,29,128,609,-989,-329,542,173,133,143,208,191,84,35,-4,92,10,-62,16,-17,-52,20,13,-9,116,22,-20,3,-36,-1,-11,-11,91,69,-131,36,51,4,-18,-23,986,-533,31,-8,-74,35,-53,-3,625,357,70,-76,126,-95,-116,187,-32,1,24,2,-16,5,-50,38,-35,-19,-44,-34,-22,43,-17,41,-2,-19,-4,-23,-19,-7,-3,-10,13,7,41,1,-12,-9,12,-16,-13,18,28,-12,19,-16,-21,6,-21,21,-32,-9,6,6,-5,2,70,-78,-43,-8,-2,11,3,6
-18,10,-38,2,-4,-8,16,-16,29,-8,-34,15,-6,2,-5,0,-55,-55,81,119,-217,151,-39,-43,137,113,-10,-110,87,-288,-155,123,36,-75,185,-96,-69,126,29,79,-34,104,-280,-355,-135,342,306,230,-233,-86,-56,140,-185,591,-78,-41,132,125,115,146,17,11,-5,28,31,5,-28,36,-7,-15,-33,-9,-27,-32,7,30,17,11,-12,3,-213,134,-18,4,50,-32,-22,6,-725,28,158,58,-64,13,2,8,215,63,-39,-1,51,-10,69,-9,42,10,-40,5,6,-45,-23,28,9,-11,-35,-22,7,27,4,34,18,-3,2,-9,-14,-4,4,18,-16,1,-7,22,-11,0,5,-16,19,-21,-5,12,-25,2,17,-10,-11,-20,7,2,0,4,-9,-1,-75,-14,22,17,13,3,0,1
20,-5,26,-16,-12,10,2,-5,16,15,7,16,2,8,-4,-7,-6,52,36,-158,-51,208,-141,20,45,50,23,-7,65,-111,36,74,122,59,-65,121,-51,-79,61,-170,43,196,35,-260,-257,50,-44,10,-48,128,114,196,94,97,-284,323,7,69,40,51,5,-65,18,9,-1,-7,23,-14,10,-23,-10,-17,48,20,-21,12,-29,-3,7,-5,-331,183,12,-2,13,-45,16,13,-571,142,-15,71,-106,31,7,-12,-18,-116,-122,-79,-45,-64,-47,-103,-29,-1,-7,-2,27,3,-22,18,4,-15,-2,-18,10,23,-13,8,11,-10,-3,5,-7,-4,-11,-3,-7,-10,-1,4,2,13,-9,-11,10,15,5,6,-9,-3,-15,8,5,13,2,-16,5,-7,-1,-6,13,13,-11,4,-5,2,-4,0
18558,545,1013,-396,-198,191,-164,72,37390,-5210,-2501,-784,-291,-291,-127,-40,33207,5775,760,-478,-341,418,-472,203,16153,-415,-387,1053,1329,366,319,-264,21157,-1893,-632,1090,1028,87,-102,-289,28063,-1159,27,82,-905,33,-223,-259,21157,3528,642,-236,-454,-249,-20,67,14061,639,85,384,836,805,-82,-528,14367,-635,184,58,-124,-6,-28,14,22245,-3908,-46,105,166,5,89,97,34429,-1569,-114,-226,-15,-61,-30,-10,40660,-1308,64,-46,-122,-39,104,-25,32984,2989,757,945,583,411,79,-12,20292,426,2087,927,-753,372,310,-132,25479,-5030,2906,187,-1950,1182,199,-532,34246,205,-103,-17,-3,75,39,8,32405,481,-111,-15,59,-55,109,-39,40283,-6937,2293,2160,-936,-631,166,161,48228,3787,-1222,87,5,162,-44,16,27988,2441,771,596,185,84,3,10
-3050,-2271,752,-251,96,-54,-4,23,1380,914,597,211,13,-71,-47,-17,-621,84,814,-748,348,-55,207,-195,654,1069,241,-438,529,581,-156,-74,-261,-561,-1491,-80,1011,-122,-543,71,1299,494,-846,345,-379,229,-55,-9,-2649,-154,744,107,478,-117,187,10,-33,68,249,114,-158,-153,-100,68,-158,65,-289,25,-11,108,-32,46,-1552,669,801,-72,-163,-149,-81,-72,23,-449,130,-113,22,-68,1,-11,151,1113,-367,117,-117,48,32,6,-10189,1058,1108,604,578,240,92,-81,-2699,-2717,-811,188,79,-58,240,-161,63,39,486,-546,188,358,-531,246,642,-446,-35,-69,44,-5,1,-26,2824,-222,-173,17,-74,76,-58,36,464,504,535,-848,-336,596,141,-230,4381,-2891,713,315,-147,-39,32,28,6983,1898,-34,-45,-99,68,-45,40
2272,335,-547,112,-154,61,15,-18,-163,-177,-5,67,79,51,20,8,-475,349,-77,20,16,-10,-159,242,313,-558,-90,-150,-227,-550,15,40,-509,704,476,-1101,524,-103,162,-57,-35,228,467,865,527,-300,307,142,-290,-528,657,1295,152,349,-387,-178,-149,-180,-204,-75,-173,-80,-47,12,309,-12,177,-163,-54,-85,-13,-46,-412,68,364,163,266,86,-29,-12,190,-10,-145,44,29,9,14,-3,282,185,-297,92,-87,40,-28,15,555,-1828,602,177,268,45,39,-74,2234,2156,466,-542,-258,159,13,-16,-251,-313,188,-120,95,-154,44,-84,2100,99,-61,-51,-22,27,6,17,393,562,66,-11,47,-49,41,-13,-254,104,462,-189,10,87,-84,-118,-1915,1253,256,-586,344,-25,50,-41,5220,-849,-1317,-285,-159,-96,-21,-19
-422,237,354,178,-52,78,-29,-28,-171,-106,-34,31,11,0,-21,-3,-258,305,267,-819,363,24,17,-165,-662,271,-385,-96,37,-282,-1,-109,341,5,987,-415,-464,390,31,-56,-81,1016,61,-298,-142,-311,317,441,330,74,-964,-444,16,-326,513,245,-69,42,-8,-1,27,5,78,-15,-138,106,-7,61,-43,28,20,-1,736,-534,-168,149,188,90,-2,27,582,207,50,18,27,46,17,12,117,-346,239,102,-8,33,-1,3,2656,372,-699,54,-122,20,-91,-81,-1548,-1124,113,723,235,-91,53,36,-80,44,-39,55,42,138,2,-26,84,452,-98,-98,-96,-24,-37,23,-1196,-157,91,38,9,-5,-17,2,-480,-37,-58,-132,-28,45,11,0,723,-235,-649,718,-311,25,-33,33,1135,-2145,-223,147,-42,83,50,9
0,-310,-225,-43,-36,4,-29,12,64,8,-39,-28,-74,-68,-35,-23,177,140,-956,710,413,-631,285,2,585,-83,386,-44,219,206,-156,16,154,-250,-272,242,217,-128,166,61,-572,-233,-151,-186,73,307,29,-21,256,66,-182,-682,37,331,-444,121,-20,-34,-12,-14,-2,-28,28,12,-12,7,1,-36,-24,-74,25,-30,921,-546,-162,91,73,46,34,46,701,252,72,-6,1,-12,-20,32,267,-150,149,3,69,22,0,10,-296,1420,-66,-272,-66,-109,-58,-81,543,226,-584,-760,-190,123,10,-49,-62,-13,-44,58,-44,3,31,36,-437,54,12,-21,-50,-72,-60,-10,498,-259,-93,-9,-6,-11,-21,1,450,158,-159,-8,131,47,-39,24,-147,-192,631,-549,171,29,-37,-3,101,-688,916,420,203,64,14,1
70,88,95,-20,-79,10,-7,-16,-68,-55,-44,-26,-25,7,-2,-3,296,-475,242,636,-979,440,10,-70,-45,455,-29,314,-79,-101,247,-108,68,33,151,-233,-323,245,-22,-98,-105,-163,96,406,162,-306,-281,-180,220,404,443,42,-635,-168,430,-312,-72,27,46,26,37,23,-3,-7,-12,10,25,16,14,-25,-70,35,263,-173,-119,-45,51,25,24,2,188,92,106,32,47,-1,1,-13,175,-39,-21,21,39,7,-3,4,-479,-235,765,-116,-11,-55,-13,-35,-36,164,631,434,7,-152,-67,36,-26,-1,35,42,19,27,6,16,-138,-148,28,11,34,8,2,-14,26,142,-34,-38,2,7,12,2,-220,-29,141,66,-80,-56,25,34,-99,217,-324,249,-28,-85,76,-23,-452,94,597,-221,-99,-167,-73,-10
-2,-30,19,46,16,12,4,-17,-46,-51,-41,-17,-1,-2,20,14,71,-99,411,-479,86,133,-137,72,108,-4,296,-71,7,27,17,97,-55,-115,-115,219,-133,-146,149,-80,-2,-49,335,149,-31,-115,-2,41,251,285,416,465,246,-447,-453,220,3,10,-7,-7,17,0,-2,1,24,-52,-5,49,26,-4,47,-15,-71,174,-134,-22,8,21,49,36,-315,-113,-6,-42,2,8,0,-11,-225,105,-72,2,-15,1,23,10,4,-532,-33,242,-49,61,-53,-1,-191,-255,-381,-210,126,202,83,13,-31,-21,23,25,-31,-30,24,26,-13,-40,-55,7,15,29,27,16,-2,1,1,43,-18,1,1,1,-23,-67,-100,-55,56,28,-37,-20,54,-91,102,-6,-91,119,-85,23,-468,141,-1,-333,26,-27,51,1
-68,-76,-36,-60,16,-15,0,10,23,37,24,-8,9,-4,-4,-11,-142,64,-29,-236,297,156,-265,125,29,122,-27,12,41,23,77,-10,186,-25,164,-72,98,-11,-103,217,192,27,204,-57,102,-213,130,4,161,-7,42,199,373,401,31,-220,44,1,-3,18,13,-3,17,-11,61,2,6,2,-7,-9,0,-7,-180,233,-90,-11,-15,16,19,3,-361,-161,-11,16,40,14,-6,-26,-254,91,-32,8,-49,-9,5,-25,-88,111,-531,-20,193,-34,23,-18,168,140,142,58,-152,-147,-64,8,52,-3,-46,4,7,-1,3,4,28,1,33,-10,-1,0,-11,-1,13,2,35,-3,5,-24,8,7,48,55,44,-5,-28,-28,7,9,9,12,26,-85,111,-94,38,-22,-20,282,27,-77,81,98,25,-1
29595,-4620,-5529,1579,-386,869,-399,-1,34810,-8148,-4070,-1051,-31,217,377,165,31500,8508,-2157,544,859,-734,-227,373,13486,-680,159,-412,180,-63,-42,-46,16236,1499,1781,887,791,-32,58,-523,20586,-2468,-31,284,459,-50,419,-266,30595,795,1555,-2243,-43,-114,-368,89,14843,463,-312,760,1042,844,428,110,18177,-3305,1861,-473,-226,-251,-52,-265,26444,-3604,980,2397,1738,603,-74,-121,35123,-296,-35,-138,-40,-50,20,8,39390,-1381,27,-132,53,-53,15,-35,46776,-1740,62,-178,16,-59,17,27,49697,2724,-2338,822,-372,211,-228,87,26618,-5394,2716,4016,774,-645,397,422,36282,496,-28,57,-23,60,-7,28,34683,-999,1528,-915,391,-85,-94,10,49288,-2419,-1298,1173,239,24,-351,-64,29385,4048,3290,589,22,323,21,-54,25074,156,-123,46,185,50,44,15
1179,2351,227,-572,-363,-217,67,39,241,288,130,-42,-157,-174,-137,-81,755,-322,-623,606,36,-56,-27,-73,5,315,-499,50,-20,148,-162,-11,474,-687,22,-867,-284,-292,109,-218,1132,-6,364,-155,327,-113,76,272,-611,313,192,-238,567,-393,405,-14,-784,-434,-422,-219,68,36,-178,-181,-1105,940,104,-501,145,-321,53,-70,-834,-206,-222,-112,38,35,-44,90,27,-139,-129,-8,-18,-14,-5,-9,648,-151,-51,-76,7,-10,-14,-11,739,98,17,12,13,-1,2,10,-3250,3046,-1684,486,24,72,-102,58,-2065,-1399,-1136,-1695,-1628,-403,467,-212,196,-10,33,24,31,-31,12,10,-1202,1452,-1082,571,-147,-68,157,-95,-2292,-2506,261,138,423,-300,-138,-84,1707,2604,843,-658,-305,-39,-78,-84,114,-5,95,-264,6,-78,13,-10
203,1009,571,22,15,-166,21,-27,-9,131,72,99,77,1,-36,-26,274,-192,-168,-42,182,170,-402,183,433,-449,37,153,87,54,-230,155,-276,-539,-503,-208,56,-525,124,315,-201,-644,825,-421,48,-8,-90,-185,202,-23,-758,2402,-780,-497,127,451,251,79,116,-343,-493,-196,-174,-136,582,-192,-348,339,54,-26,249,-80,-21,-27,-336,-222,54,146,196,168,-53,89,-14,-22,-51,-42,-26,-4,28,-90,-31,-27,-40,10,5,-7,77,-22,-7,11,-35,6,15,9,-1922,1430,-327,-539,632,-329,89,-15,1385,1238,711,205,-16,194,-269,-564,-56,-36,34,9,-14,3,2,-2,338,-438,298,14,-100,145,-117,69,-1157,39,-14,588,50,-1,-55,19,283,334,-604,-927,-440,224,18,-17,-355,50,-534,-239,103,110,3,3
-57,602,188,146,40,78,10,8,-28,-58,-24,-33,-53,-33,-31,-16,409,-103,-120,71,118,-120,-78,129,168,-167,522,-210,286,-237,-63,67,161,-158,111,-12,602,-12,143,39,-262,-203,-646,443,-257,-163,179,82,-117,161,-121,268,119,-477,-341,456,6,-124,-102,-63,138,88,43,38,-243,92,-9,84,-126,24,14,63,-30,58,-134,-23,-91,-92,-36,-60,-61,-15,7,4,-34,-12,20,8,87,-34,-4,-10,4,7,8,2,129,32,-16,-15,20,-2,-11,14,-421,183,588,-980,724,-275,29,7,-115,-98,72,204,286,452,397,195,46,77,-31,28,-3,17,11,-6,-130,-90,160,-184,179,-123,19,-11,369,55,486,87,-20,-96,-20,40,18,-123,-222,-407,296,421,88,21,-94,-192,-75,173,301,41,7,-7
-3,152,125,4,145,73,36,15,-88,32,-7,25,13,32,30,13,228,-208,-81,249,-238,-58,217,-146,0,139,-169,155,-244,-60,-30,137,261,-180,35,-489,461,-8,-191,49,205,-84,-50,-351,273,-26,-156,246,-426,-7,574,54,81,-282,-180,80,112,-58,-128,-94,-180,-179,-99,-24,-12,88,-121,131,7,25,-124,22,-161,-60,-233,-21,-94,-9,29,4,5,-9,-6,10,-28,-9,-3,19,-3,-3,14,10,9,11,9,-9,45,18,14,2,15,1,-7,3,-119,-89,520,-601,271,133,-242,129,14,-52,-124,-230,-278,-252,-199,-164,-23,1,0,16,3,-5,-9,-8,-201,178,-154,104,-54,-30,52,-44,-127,134,-50,-74,-158,-92,31,42,157,221,-75,-105,295,98,-148,-50,-203,32,65,155,71,-74,33,-40
-109,-6,28,-46,101,26,44,8,-32,-44,-1,-26,16,31,29,19,67,-64,64,-66,90,-58,-75,133,157,-261,306,-277,15,133,-86,150,56,-252,-45,-215,134,97,-142,211,3,36,-240,178,-219,-93,2,39,146,41,-166,127,-155,144,-385,442,-70,41,216,138,153,94,97,32,58,-40,16,-28,32,25,-18,-15,-32,-39,-19,9,-69,17,3,-3,-27,-61,-22,30,5,14,5,15,29,-6,-4,17,-31,-3,-1,12,37,11,-12,-21,-4,10,-1,6,-125,-22,232,-208,-82,321,-308,157,-47,-8,7,12,35,71,28,23,-9,-9,-10,-12,-4,-2,-14,-1,-77,53,-28,9,-36,11,-49,13,-26,-79,36,-20,-94,-30,4,44,-48,31,-29,-92,71,-88,-119,22,-27,-16,44,117,-80,4,-41,-16
